INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 650, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_650`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 771, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_771`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 892, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_892`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 686, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_686`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 675, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_675`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 706, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_706`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 752, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_752`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 827, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_827`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 864, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_864`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 925, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_925`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 961, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_961`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 958, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_958`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 649, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_649`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 913, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_913`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 938, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_938`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 962, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_962`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 647, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_647`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 785, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_785`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 987, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_987`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 732, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_732`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 631, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_631`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 683, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_683`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 789, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_789`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 621, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_621`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 641, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_641`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 996, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_996`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 923, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_923`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 62, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_62`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 793, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_793`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 924, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_924`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 610, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_610`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 816, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_816`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 953, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_953`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 716, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_716`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 638, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_638`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 934, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_934`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 856, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_856`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 879, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_879`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 995, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_995`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 646, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_646`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 968, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_968`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 894, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_894`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 642, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_642`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 888, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_888`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 936, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_936`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 797, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_797`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 720, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_720`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 969, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_969`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 819, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_819`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 689, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_689`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 662, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_662`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 776, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_776`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 657, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_657`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 712, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_712`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 971, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_971`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 932, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_932`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 823, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_823`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 672, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_672`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 810, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_810`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 685, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_685`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 873, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_873`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 729, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_729`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 947, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_947`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 700, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_700`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 709, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_709`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 869, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_869`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 711, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_711`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 696, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_696`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 803, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_803`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 767, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_767`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 645, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_645`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 665, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_665`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 722, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_722`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 680, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_680`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 715, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_715`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 967, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_967`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 663, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_663`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 654, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_654`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 851, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_851`;
